Video Name,Total Frames,True Label,Mostly predicted label,Label 0,Label 1,Label 2,Label 3,Label 4,Label 5,Label 6,Label 7,Label 8,Label 9,Label 10,Label 11,Label 12,Label 13,Label 14
14SamsungGalaxyS4MiniVflatstill0001P-number,420,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0
14SamsungGalaxyS4MiniVindoorWAmove0001P-number,45,13,13,0,0,5,3,3,3,2,3,1,5,2,2,4,12,0
14SamsungGalaxyS4MiniVindoorWAmove0002P-number,45,13,13,0,0,2,0,0,0,1,1,0,1,3,1,15,21,0
14SamsungGalaxyS4MiniVindoorYTmove0001P-number,392,13,13,3,2,5,15,18,7,45,7,1,40,3,0,10,236,0
14SamsungGalaxyS4MiniVindoorYTmove0002P-number,420,13,13,1,0,6,8,2,1,2,1,0,41,10,0,15,333,0
14SamsungGalaxyS4MiniVindoormove0001P-number,420,13,13,1,1,6,20,9,13,55,10,2,26,18,0,14,245,0
14SamsungGalaxyS4MiniVindoormove0002P-number,420,13,13,1,0,2,4,3,0,11,2,3,34,7,0,36,317,0
14SamsungGalaxyS4MiniVoutdoorWApanrot0002P-number,45,13,13,0,0,1,1,0,0,0,1,0,0,0,3,0,39,0
14SamsungGalaxyS4MiniVoutdoorWAstill0002P-number,45,13,13,0,0,0,0,0,0,0,11,0,0,0,0,0,34,0
14SamsungGalaxyS4MiniVoutdoorYTpanrot0002P-number,392,13,13,1,2,4,17,1,0,3,35,6,1,25,3,1,293,0
14SamsungGalaxyS4MiniVoutdoorYTstill0002P-number,392,13,13,1,7,7,23,10,4,0,67,8,0,1,1,1,257,5
14SamsungGalaxyS4MiniVoutdoorpanrot0002P-number,420,13,13,3,0,4,4,2,1,2,23,1,1,15,0,3,361,0
14SamsungGalaxyS4MiniVoutdoorstill0002P-number,420,13,13,1,7,4,20,9,3,0,64,8,1,4,0,5,291,3
15OnePlusA3003VflatWAmove0001P-number,45,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
15OnePlusA3003VflatWAstill0002P-number,45,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
15OnePlusA3003VflatYTmove0001P-number,420,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420
15OnePlusA3003VflatYTstill0002P-number,420,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420
15OnePlusA3003Vflatmove0001P-number,420,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420
15OnePlusA3003Vflatstill0002P-number,420,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420
15OnePlusA3003VindoorWAmove0001P-number,45,14,14,0,7,2,0,0,4,0,0,6,0,1,11,1,1,12
15OnePlusA3003VindoorWAstill0002P-number,45,14,14,0,7,0,0,0,4,0,13,0,0,0,1,0,0,20
15OnePlusA3003VindoorYTmove0001P-number,420,14,14,0,38,4,14,0,41,16,9,15,5,12,82,1,0,183
15OnePlusA3003VindoorYTstill0002P-number,392,14,14,0,11,0,0,2,67,15,77,5,0,9,41,0,0,165
15OnePlusA3003Vindoormove0001P-number,420,14,14,0,7,4,1,0,22,8,11,63,1,13,64,9,1,216
15OnePlusA3003Vindoorstill0002P-number,420,14,14,0,14,0,0,0,67,1,94,4,0,14,39,0,0,187
15OnePlusA3003VoutdoorWApanrot0001P-number,45,14,14,1,0,18,1,0,0,0,1,0,0,0,0,1,0,23
15OnePlusA3003VoutdoorWAstill0001P-number,45,14,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44
15OnePlusA3003VoutdoorYTpanrot0001P-number,392,14,14,10,67,86,30,3,5,3,15,2,0,1,0,8,3,159
15OnePlusA3003VoutdoorYTstill0001P-number,392,14,14,0,0,175,0,0,0,0,0,0,0,0,0,4,0,213
15OnePlusA3003Voutdoorpanrot0001P-number,420,14,14,8,80,56,31,4,10,0,18,3,1,4,0,14,3,188
